GPU: NVIDIA T550 Laptop GPU

[1/5] Loading metadata...
Loading metadata: data\ham10000\HAM10000_metadata.csv
Loaded 10015 images | Malignant: 1954 (19.5%) | Unique lesions: 7470

[2/5] Patient-level split...
  Train: n= 6959 | malignant=19.3% | lesions=5228
  Val  : n= 1529 | malignant=20.4% | lesions=1121
  Test : n= 1527 | malignant=19.6% | lesions=1121

[3/5] ITA estimation / cache...
Loading ITA cache: results\ita_cache.json
Tone distribution:
tone_group
light     5844
dark      3500
medium     671

[4/5] Training...

============================================================
Training: BASELINE_BALANCED
  use_tone=False  dark_aug=False  mixup=False  tone_balance=True
  Tone-balanced train set: 12285 rows (4095 per group × 3 groups)
  ep   1/40 | loss=0.4018 | val_AUC=0.9176 | best=0.9176
  ep   5/40 | loss=0.2436 | val_AUC=0.9157 | best=0.9176
  ep  10/40 | loss=0.1887 | val_AUC=0.9205 | best=0.9240
  ep  15/40 | loss=0.1761 | val_AUC=0.9150 | best=0.9240
  ep  20/40 | loss=0.1473 | val_AUC=0.9004 | best=0.9240
  ep  25/40 | loss=0.1342 | val_AUC=0.8988 | best=0.9240
  ep  30/40 | loss=0.1328 | val_AUC=0.8995 | best=0.9240
  ep  35/40 | loss=0.1434 | val_AUC=0.8847 | best=0.9240
  ep  40/40 | loss=0.1381 | val_AUC=0.8965 | best=0.9240
  Best val AUC: 0.9240  -> results\baseline_balanced_best.pt

[5/5] Evaluation...

============================================================
EVALUATION | n_test=1527 | TTA=True

-- baseline_balanced

TTA:   0%|          | 0/1527 [00:00<?, ?it/s]
TTA:   0%|          | 1/1527 [00:00<17:05,  1.49it/s]
TTA:   0%|          | 2/1527 [00:01<16:48,  1.51it/s]
TTA:   0%|          | 3/1527 [00:01<16:33,  1.53it/s]
TTA:   0%|          | 4/1527 [00:02<16:29,  1.54it/s]
TTA:   0%|          | 5/1527 [00:03<16:25,  1.54it/s]
TTA:   0%|          | 6/1527 [00:03<16:21,  1.55it/s]
TTA:   0%|          | 7/1527 [00:04<16:18,  1.55it/s]
TTA:   1%|          | 8/1527 [00:05<16:20,  1.55it/s]
TTA:   1%|          | 9/1527 [00:05<16:16,  1.55it/s]
TTA:   1%|          | 10/1527 [00:06<16:25,  1.54it/s]
TTA:   1%|          | 11/1527 [00:07<16:24,  1.54it/s]
TTA:   1%|          | 12/1527 [00:07<16:13,  1.56it/s]
TTA:   1%|          | 13/1527 [00:08<16:23,  1.54it/s]
TTA:   1%|          | 14/1527 [00:09<16:18,  1.55it/s]
TTA:   1%|          | 15/1527 [00:09<16:25,  1.53it/s]
TTA:   1%|          | 16/1527 [00:10<16:26,  1.53it/s]
TTA:   1%|          | 17/1527 [00:11<16:22,  1.54it/s]
TTA:   1%|          | 18/1527 [00:11<16:28,  1.53it/s]
TTA:   1%|          | 19/1527 [00:12<16:29,  1.52it/s]
TTA:   1%|▏         | 20/1527 [00:13<16:24,  1.53it/s]
TTA:   1%|▏         | 21/1527 [00:13<16:23,  1.53it/s]
TTA:   1%|▏         | 22/1527 [00:14<16:24,  1.53it/s]
TTA:   2%|▏         | 23/1527 [00:14<16:17,  1.54it/s]
TTA:   2%|▏         | 24/1527 [00:15<16:25,  1.52it/s]
TTA:   2%|▏         | 25/1527 [00:16<16:21,  1.53it/s]
TTA:   2%|▏         | 26/1527 [00:16<16:26,  1.52it/s]
TTA:   2%|▏         | 27/1527 [00:17<16:32,  1.51it/s]
TTA:   2%|▏         | 28/1527 [00:18<18:40,  1.34it/s]
TTA:   2%|▏         | 29/1527 [00:19<20:11,  1.24it/s]
TTA:   2%|▏         | 30/1527 [00:20<24:08,  1.03it/s]
TTA:   2%|▏         | 31/1527 [00:22<26:46,  1.07s/it]
TTA:   2%|▏         | 32/1527 [00:23<28:28,  1.14s/it]
TTA:   2%|▏         | 33/1527 [00:24<29:45,  1.19s/it]
TTA:   2%|▏         | 34/1527 [00:26<30:41,  1.23s/it]
TTA:   2%|▏         | 35/1527 [00:27<31:15,  1.26s/it]
TTA:   2%|▏         | 36/1527 [00:28<31:49,  1.28s/it]
TTA:   2%|▏         | 37/1527 [00:30<32:10,  1.30s/it]
TTA:   2%|▏         | 38/1527 [00:31<32:21,  1.30s/it]
TTA:   3%|▎         | 39/1527 [00:32<32:38,  1.32s/it]
TTA:   3%|▎         | 40/1527 [00:34<32:39,  1.32s/it]
TTA:   3%|▎         | 41/1527 [00:35<32:44,  1.32s/it]
TTA:   3%|▎         | 42/1527 [00:36<32:40,  1.32s/it]
TTA:  61%|██████▏   | 939/1527 [12:51<06:18,  1.55it/s]
TTA:  62%|██████▏   | 940/1527 [12:51<06:19,  1.55it/s]
TTA:  62%|██████▏   | 941/1527 [12:52<06:16,  1.56it/s]
TTA:  62%|██████▏   | 942/1527 [12:53<06:17,  1.55it/s]
TTA:  62%|██████▏   | 943/1527 [12:53<06:16,  1.55it/s]
TTA:  62%|██████▏   | 944/1527 [12:54<06:14,  1.56it/s]
TTA:  62%|██████▏   | 945/1527 [12:55<06:15,  1.55it/s]
TTA:  62%|██████▏   | 946/1527 [12:55<06:14,  1.55it/s]
TTA:  62%|██████▏   | 947/1527 [12:56<06:15,  1.54it/s]
TTA:  62%|██████▏   | 948/1527 [12:57<06:14,  1.54it/s]
TTA:  62%|██████▏   | 949/1527 [12:57<06:12,  1.55it/s]
TTA:  62%|██████▏   | 950/1527 [12:58<06:12,  1.55it/s]
TTA:  62%|██████▏   | 951/1527 [12:59<06:12,  1.55it/s]
TTA:  62%|██████▏   | 952/1527 [12:59<06:09,  1.56it/s]
TTA:  62%|██████▏   | 953/1527 [13:00<06:09,  1.55it/s]
TTA:  62%|██████▏   | 954/1527 [13:00<06:09,  1.55it/s]
TTA:  63%|██████▎   | 955/1527 [13:01<06:08,  1.55it/s]
TTA:  63%|██████▎   | 956/1527 [13:02<06:06,  1.56it/s]
TTA:  63%|██████▎   | 957/1527 [13:02<06:07,  1.55it/s]
TTA:  63%|██████▎   | 958/1527 [13:03<06:06,  1.55it/s]
TTA:  63%|██████▎   | 959/1527 [13:04<06:06,  1.55it/s]
TTA:  63%|██████▎   | 960/1527 [13:04<06:04,  1.56it/s]
TTA:  63%|██████▎   | 961/1527 [13:05<06:04,  1.55it/s]
TTA:  63%|██████▎   | 962/1527 [13:06<06:04,  1.55it/s]
TTA:  63%|██████▎   | 963/1527 [13:06<06:05,  1.55it/s]
TTA:  63%|██████▎   | 964/1527 [13:07<06:04,  1.55it/s]
TTA:  63%|██████▎   | 965/1527 [13:08<06:02,  1.55it/s]
TTA:  63%|██████▎   | 966/1527 [13:08<06:01,  1.55it/s]
TTA:  63%|██████▎   | 967/1527 [13:09<06:00,  1.55it/s]
TTA:  63%|██████▎   | 968/1527 [13:09<06:00,  1.55it/s]
TTA:  63%|██████▎   | 969/1527 [13:10<06:00,  1.55it/s]
TTA:  64%|██████▎   | 970/1527 [13:11<05:57,  1.56it/s]
TTA:  64%|██████▎   | 971/1527 [13:11<05:58,  1.55it/s]
TTA:  64%|██████▎   | 972/1527 [13:12<05:57,  1.55it/s]
TTA:  64%|██████▎   | 973/1527 [13:13<05:57,  1.55it/s]
TTA:  64%|██████▍   | 974/1527 [13:13<05:57,  1.55it/s]
TTA:  64%|██████▍   | 975/1527 [13:14<05:54,  1.56it/s]
TTA:  64%|██████▍   | 976/1527 [13:15<05:55,  1.55it/s]
TTA:  64%|██████▍   | 977/1527 [13:15<05:52,  1.56it/s]
TTA:  64%|██████▍   | 978/1527 [13:16<05:53,  1.55it/s]
TTA:  64%|██████▍   | 979/1527 [13:17<05:54,  1.55it/s]
TTA:  64%|██████▍   | 980/1527 [13:17<05:53,  1.55it/s]
TTA:  64%|██████▍   | 981/1527 [13:18<05:52,  1.55it/s]
TTA:  64%|██████▍   | 982/1527 [13:19<05:51,  1.55it/s]
TTA:  64%|██████▍   | 983/1527 [13:19<05:51,  1.55it/s]
TTA:  64%|██████▍   | 984/1527 [13:20<05:48,  1.56it/s]
TTA:  65%|██████▍   | 985/1527 [13:20<05:49,  1.55it/s]
TTA:  65%|██████▍   | 986/1527 [13:21<05:48,  1.55it/s]
TTA:  65%|██████▍   | 987/1527 [13:22<05:50,  1.54it/s]
TTA:  65%|██████▍   | 988/1527 [13:22<05:49,  1.54it/s]
TTA:  65%|██████▍   | 989/1527 [13:23<05:46,  1.55it/s]
TTA:  65%|██████▍   | 990/1527 [13:24<05:46,  1.55it/s]
TTA:  65%|██████▍   | 991/1527 [13:24<05:46,  1.55it/s]
TTA:  65%|██████▍   | 992/1527 [13:25<05:43,  1.56it/s]
TTA:  65%|██████▌   | 993/1527 [13:26<05:44,  1.55it/s]
TTA:  65%|██████▌   | 994/1527 [13:26<05:41,  1.56it/s]
TTA:  65%|██████▌   | 995/1527 [13:27<05:42,  1.55it/s]
TTA:  65%|██████▌   | 996/1527 [13:28<05:41,  1.56it/s]
TTA:  65%|██████▌   | 997/1527 [13:28<05:40,  1.55it/s]
TTA:  65%|██████▌   | 998/1527 [13:29<05:40,  1.55it/s]
TTA:  65%|██████▌   | 999/1527 [13:29<05:38,  1.56it/s]
TTA:  65%|██████▌   | 1000/1527 [13:30<05:38,  1.56it/s]
TTA:  66%|██████▌   | 1001/1527 [13:31<05:38,  1.55it/s]
TTA:  66%|██████▌   | 1002/1527 [13:31<05:36,  1.56it/s]
TTA:  66%|██████▌   | 1003/1527 [13:32<05:38,  1.55it/s]
TTA:  66%|██████▌   | 1004/1527 [13:33<05:35,  1.56it/s]
TTA:  66%|██████▌   | 1005/1527 [13:33<05:36,  1.55it/s]
TTA:  66%|██████▌   | 1006/1527 [13:34<05:36,  1.55it/s]
TTA:  66%|██████▌   | 1007/1527 [13:35<05:35,  1.55it/s]
TTA:  66%|██████▌   | 1008/1527 [13:35<05:34,  1.55it/s]
TTA:  66%|██████▌   | 1009/1527 [13:36<05:34,  1.55it/s]
TTA:  66%|██████▌   | 1010/1527 [13:37<05:32,  1.56it/s]
TTA:  66%|██████▌   | 1011/1527 [13:37<05:33,  1.55it/s]
TTA:  66%|██████▋   | 1012/1527 [13:38<05:33,  1.55it/s]
TTA:  66%|██████▋   | 1013/1527 [13:38<05:32,  1.55it/s]
TTA:  66%|██████▋   | 1014/1527 [13:39<05:29,  1.56it/s]
TTA:  66%|██████▋   | 1015/1527 [13:40<05:27,  1.56it/s]
TTA:  67%|██████▋   | 1016/1527 [13:40<05:28,  1.55it/s]
TTA:  67%|██████▋   | 1017/1527 [13:41<05:28,  1.55it/s]
TTA:  67%|██████▋   | 1018/1527 [13:42<05:27,  1.55it/s]
TTA:  67%|██████▋   | 1019/1527 [13:42<05:27,  1.55it/s]
TTA:  67%|██████▋   | 1020/1527 [13:43<05:27,  1.55it/s]
TTA:  67%|██████▋   | 1021/1527 [13:44<05:26,  1.55it/s]
TTA:  67%|██████▋   | 1022/1527 [13:44<05:23,  1.56it/s]
TTA:  67%|██████▋   | 1023/1527 [13:45<05:24,  1.55it/s]
TTA:  67%|██████▋   | 1024/1527 [13:46<05:24,  1.55it/s]
TTA:  67%|██████▋   | 1025/1527 [13:46<05:21,  1.56it/s]
TTA:  67%|██████▋   | 1026/1527 [13:47<05:22,  1.55it/s]
TTA:  67%|██████▋   | 1027/1527 [13:47<05:22,  1.55it/s]
TTA:  67%|██████▋   | 1028/1527 [13:48<05:22,  1.55it/s]
TTA:  67%|██████▋   | 1029/1527 [13:49<05:19,  1.56it/s]
TTA:  67%|██████▋   | 1030/1527 [13:49<05:19,  1.56it/s]
TTA:  68%|██████▊   | 1031/1527 [13:50<05:19,  1.55it/s]
TTA:  68%|██████▊   | 1032/1527 [13:51<05:18,  1.56it/s]
TTA:  68%|██████▊   | 1033/1527 [13:51<05:18,  1.55it/s]
TTA:  68%|██████▊   | 1034/1527 [13:52<05:17,  1.55it/s]
TTA:  68%|██████▊   | 1035/1527 [13:53<05:17,  1.55it/s]
TTA:  68%|██████▊   | 1036/1527 [13:53<05:16,  1.55it/s]
TTA:  68%|██████▊   | 1037/1527 [13:54<05:14,  1.56it/s]
TTA:  68%|██████▊   | 1038/1527 [13:55<05:15,  1.55it/s]
TTA:  68%|██████▊   | 1039/1527 [13:55<05:14,  1.55it/s]
TTA:  68%|██████▊   | 1040/1527 [13:56<05:11,  1.56it/s]
TTA:  68%|██████▊   | 1041/1527 [13:56<05:12,  1.55it/s]
TTA:  68%|██████▊   | 1042/1527 [13:57<05:12,  1.55it/s]
TTA:  68%|██████▊   | 1043/1527 [13:58<05:12,  1.55it/s]
TTA:  68%|██████▊   | 1044/1527 [13:58<05:12,  1.55it/s]
TTA:  68%|██████▊   | 1045/1527 [13:59<05:12,  1.54it/s]
TTA:  69%|██████▊   | 1046/1527 [14:00<05:09,  1.55it/s]
TTA:  69%|██████▊   | 1047/1527 [14:00<05:09,  1.55it/s]
TTA:  69%|██████▊   | 1048/1527 [14:01<05:07,  1.56it/s]
TTA:  69%|██████▊   | 1049/1527 [14:02<05:08,  1.55it/s]
TTA:  69%|██████▉   | 1050/1527 [14:02<05:05,  1.56it/s]
TTA:  69%|██████▉   | 1051/1527 [14:03<05:06,  1.55it/s]
TTA:  69%|██████▉   | 1052/1527 [14:04<05:06,  1.55it/s]
TTA:  69%|██████▉   | 1053/1527 [14:04<05:06,  1.55it/s]
TTA:  69%|██████▉   | 1054/1527 [14:05<05:04,  1.55it/s]
TTA:  69%|██████▉   | 1055/1527 [14:06<05:04,  1.55it/s]
TTA:  69%|██████▉   | 1056/1527 [14:06<05:02,  1.56it/s]
TTA:  69%|██████▉   | 1057/1527 [14:07<05:00,  1.56it/s]
TTA:  69%|██████▉   | 1058/1527 [14:07<05:01,  1.55it/s]
TTA:  69%|██████▉   | 1059/1527 [14:08<05:01,  1.55it/s]
TTA:  69%|██████▉   | 1060/1527 [14:09<05:00,  1.55it/s]
TTA:  69%|██████▉   | 1061/1527 [14:09<05:00,  1.55it/s]
TTA:  70%|██████▉   | 1062/1527 [14:10<04:59,  1.55it/s]
TTA:  70%|██████▉   | 1063/1527 [14:11<04:57,  1.56it/s]
TTA:  70%|██████▉   | 1064/1527 [14:11<04:56,  1.56it/s]
TTA:  70%|██████▉   | 1065/1527 [14:12<04:57,  1.55it/s]
TTA:  70%|██████▉   | 1066/1527 [14:13<04:56,  1.56it/s]
TTA:  70%|██████▉   | 1067/1527 [14:13<04:56,  1.55it/s]
TTA:  70%|██████▉   | 1068/1527 [14:14<04:54,  1.56it/s]
TTA:  70%|███████   | 1069/1527 [14:15<04:55,  1.55it/s]
TTA:  70%|███████   | 1070/1527 [14:15<04:54,  1.55it/s]
TTA:  70%|███████   | 1071/1527 [14:16<04:54,  1.55it/s]
TTA:  70%|███████   | 1072/1527 [14:16<04:54,  1.55it/s]
TTA:  70%|███████   | 1073/1527 [14:17<04:55,  1.54it/s]
TTA:  70%|███████   | 1074/1527 [14:18<04:51,  1.55it/s]
TTA:  70%|███████   | 1075/1527 [14:18<04:52,  1.55it/s]
TTA:  70%|███████   | 1076/1527 [14:19<04:52,  1.54it/s]
TTA:  71%|███████   | 1077/1527 [14:20<04:49,  1.56it/s]
TTA:  71%|███████   | 1078/1527 [14:20<04:49,  1.55it/s]
TTA:  71%|███████   | 1079/1527 [14:21<04:48,  1.56it/s]
TTA:  71%|███████   | 1080/1527 [14:22<04:48,  1.55it/s]
TTA:  71%|███████   | 1081/1527 [14:22<04:46,  1.56it/s]
TTA:  71%|███████   | 1082/1527 [14:23<04:47,  1.55it/s]
TTA:  71%|███████   | 1083/1527 [14:24<04:48,  1.54it/s]
TTA:  71%|███████   | 1084/1527 [14:24<04:46,  1.54it/s]
TTA:  71%|███████   | 1085/1527 [14:25<04:44,  1.55it/s]
TTA:  71%|███████   | 1086/1527 [14:26<04:44,  1.55it/s]
TTA:  71%|███████   | 1087/1527 [14:26<04:43,  1.55it/s]
TTA:  71%|███████▏  | 1088/1527 [14:27<04:43,  1.55it/s]
TTA:  71%|███████▏  | 1089/1527 [14:27<04:42,  1.55it/s]
TTA:  71%|███████▏  | 1090/1527 [14:28<04:40,  1.56it/s]
TTA:  71%|███████▏  | 1091/1527 [14:29<04:41,  1.55it/s]
TTA:  72%|███████▏  | 1092/1527 [14:29<04:40,  1.55it/s]
TTA:  72%|███████▏  | 1093/1527 [14:30<04:39,  1.56it/s]
TTA:  72%|███████▏  | 1094/1527 [14:31<04:39,  1.55it/s]
TTA:  72%|███████▏  | 1095/1527 [14:31<04:38,  1.55it/s]
TTA:  72%|███████▏  | 1096/1527 [14:32<04:36,  1.56it/s]
TTA:  72%|███████▏  | 1097/1527 [14:33<04:36,  1.55it/s]
TTA:  72%|███████▏  | 1098/1527 [14:33<04:35,  1.56it/s]
TTA:  72%|███████▏  | 1099/1527 [14:34<04:35,  1.55it/s]
TTA:  72%|███████▏  | 1100/1527 [14:35<04:35,  1.55it/s]
TTA:  72%|███████▏  | 1101/1527 [14:35<04:33,  1.56it/s]
TTA:  72%|███████▏  | 1102/1527 [14:36<04:34,  1.55it/s]
TTA:  72%|███████▏  | 1103/1527 [14:36<04:34,  1.55it/s]
TTA:  72%|███████▏  | 1104/1527 [14:37<04:32,  1.55it/s]
TTA:  72%|███████▏  | 1105/1527 [14:38<04:32,  1.55it/s]
TTA:  72%|███████▏  | 1106/1527 [14:38<04:30,  1.55it/s]
TTA:  72%|███████▏  | 1107/1527 [14:39<04:29,  1.56it/s]
TTA:  73%|███████▎  | 1108/1527 [14:40<04:30,  1.55it/s]
TTA:  73%|███████▎  | 1109/1527 [14:40<04:28,  1.56it/s]
TTA:  73%|███████▎  | 1110/1527 [14:41<04:27,  1.56it/s]
TTA:  73%|███████▎  | 1111/1527 [14:42<04:27,  1.56it/s]
TTA:  73%|███████▎  | 1112/1527 [14:42<04:27,  1.55it/s]
TTA:  73%|███████▎  | 1113/1527 [14:43<04:26,  1.56it/s]
TTA:  73%|███████▎  | 1114/1527 [14:44<04:26,  1.55it/s]
TTA:  73%|███████▎  | 1115/1527 [14:44<04:27,  1.54it/s]
TTA:  73%|███████▎  | 1116/1527 [14:45<04:26,  1.54it/s]
TTA:  73%|███████▎  | 1117/1527 [14:45<04:23,  1.55it/s]
TTA:  73%|███████▎  | 1118/1527 [14:46<04:22,  1.56it/s]
TTA:  73%|███████▎  | 1119/1527 [14:47<04:23,  1.55it/s]
TTA:  73%|███████▎  | 1120/1527 [14:47<04:21,  1.56it/s]
TTA:  73%|███████▎  | 1121/1527 [14:48<04:21,  1.55it/s]
TTA:  73%|███████▎  | 1122/1527 [14:49<04:20,  1.56it/s]
TTA:  74%|███████▎  | 1123/1527 [14:49<04:21,  1.55it/s]
TTA:  74%|███████▎  | 1124/1527 [14:50<04:18,  1.56it/s]
TTA:  74%|███████▎  | 1125/1527 [14:51<04:19,  1.55it/s]
TTA:  74%|███████▎  | 1126/1527 [14:51<04:18,  1.55it/s]
TTA:  74%|███████▍  | 1127/1527 [14:52<04:18,  1.55it/s]
TTA:  74%|███████▍  | 1128/1527 [14:53<04:16,  1.55it/s]
TTA:  74%|███████▍  | 1129/1527 [14:53<04:15,  1.56it/s]
TTA:  74%|███████▍  | 1130/1527 [14:54<04:16,  1.55it/s]
TTA:  74%|███████▍  | 1131/1527 [14:55<04:15,  1.55it/s]
TTA:  74%|███████▍  | 1132/1527 [14:55<04:15,  1.55it/s]
TTA:  74%|███████▍  | 1133/1527 [14:56<04:13,  1.56it/s]
TTA:  74%|███████▍  | 1134/1527 [14:56<04:12,  1.56it/s]
TTA:  74%|███████▍  | 1135/1527 [14:57<04:12,  1.55it/s]
TTA:  74%|███████▍  | 1136/1527 [14:58<04:11,  1.55it/s]
TTA:  74%|███████▍  | 1137/1527 [14:58<04:09,  1.56it/s]
TTA:  75%|███████▍  | 1138/1527 [14:59<04:10,  1.55it/s]
TTA:  75%|███████▍  | 1139/1527 [15:00<04:10,  1.55it/s]
TTA:  75%|███████▍  | 1140/1527 [15:00<04:08,  1.56it/s]
TTA:  75%|███████▍  | 1141/1527 [15:01<04:09,  1.55it/s]
TTA:  75%|███████▍  | 1142/1527 [15:02<04:06,  1.56it/s]
TTA:  75%|███████▍  | 1143/1527 [15:02<04:06,  1.55it/s]
TTA:  75%|███████▍  | 1144/1527 [15:03<04:06,  1.56it/s]
TTA:  75%|███████▍  | 1145/1527 [15:03<04:04,  1.56it/s]
TTA:  75%|███████▌  | 1146/1527 [15:04<04:04,  1.56it/s]
TTA:  75%|███████▌  | 1147/1527 [15:05<04:04,  1.55it/s]
TTA:  75%|███████▌  | 1148/1527 [15:05<04:04,  1.55it/s]
TTA:  75%|███████▌  | 1149/1527 [15:06<04:02,  1.56it/s]
TTA:  75%|███████▌  | 1150/1527 [15:07<04:02,  1.55it/s]
TTA:  75%|███████▌  | 1151/1527 [15:07<04:01,  1.56it/s]
TTA:  75%|███████▌  | 1152/1527 [15:08<04:01,  1.55it/s]
TTA:  76%|███████▌  | 1153/1527 [15:09<04:00,  1.56it/s]
TTA:  76%|███████▌  | 1154/1527 [15:09<03:59,  1.56it/s]
TTA:  76%|███████▌  | 1155/1527 [15:10<04:00,  1.55it/s]
TTA:  76%|███████▌  | 1156/1527 [15:11<03:59,  1.55it/s]
TTA:  76%|███████▌  | 1157/1527 [15:11<03:59,  1.55it/s]
TTA:  76%|███████▌  | 1158/1527 [15:12<03:57,  1.55it/s]
TTA:  76%|███████▌  | 1159/1527 [15:13<03:56,  1.56it/s]
TTA:  76%|███████▌  | 1160/1527 [15:13<03:56,  1.55it/s]
TTA:  76%|███████▌  | 1161/1527 [15:14<03:56,  1.55it/s]
TTA:  76%|███████▌  | 1162/1527 [15:14<03:55,  1.55it/s]
TTA:  76%|███████▌  | 1163/1527 [15:15<03:54,  1.55it/s]
TTA:  76%|███████▌  | 1164/1527 [15:16<03:53,  1.55it/s]
TTA:  76%|███████▋  | 1165/1527 [15:16<03:51,  1.56it/s]
TTA:  76%|███████▋  | 1166/1527 [15:17<03:52,  1.55it/s]
TTA:  76%|███████▋  | 1167/1527 [15:18<03:52,  1.55it/s]
TTA:  76%|███████▋  | 1168/1527 [15:18<03:50,  1.56it/s]
TTA:  77%|███████▋  | 1169/1527 [15:19<03:51,  1.55it/s]
TTA:  77%|███████▋  | 1170/1527 [15:20<03:49,  1.56it/s]
TTA:  77%|███████▋  | 1171/1527 [15:20<03:50,  1.55it/s]
TTA:  77%|███████▋  | 1172/1527 [15:21<03:49,  1.54it/s]
TTA:  77%|███████▋  | 1173/1527 [15:22<03:48,  1.55it/s]
TTA:  77%|███████▋  | 1174/1527 [15:22<03:47,  1.55it/s]
TTA:  77%|███████▋  | 1175/1527 [15:23<03:46,  1.55it/s]
TTA:  77%|███████▋  | 1176/1527 [15:23<03:45,  1.55it/s]
TTA:  77%|███████▋  | 1177/1527 [15:24<03:45,  1.55it/s]
TTA:  77%|███████▋  | 1178/1527 [15:25<03:44,  1.56it/s]
TTA:  77%|███████▋  | 1179/1527 [15:25<03:45,  1.54it/s]
TTA:  77%|███████▋  | 1180/1527 [15:26<03:43,  1.55it/s]
TTA:  77%|███████▋  | 1181/1527 [15:27<03:42,  1.56it/s]
TTA:  77%|███████▋  | 1182/1527 [15:27<03:42,  1.55it/s]
TTA:  77%|███████▋  | 1183/1527 [15:28<03:41,  1.55it/s]
TTA:  78%|███████▊  | 1184/1527 [15:29<03:41,  1.55it/s]
TTA:  78%|███████▊  | 1185/1527 [15:29<03:39,  1.55it/s]
TTA:  78%|███████▊  | 1186/1527 [15:30<03:38,  1.56it/s]
TTA:  78%|███████▊  | 1187/1527 [15:31<03:40,  1.54it/s]
TTA:  78%|███████▊  | 1188/1527 [15:31<03:38,  1.55it/s]
TTA:  78%|███████▊  | 1189/1527 [15:32<03:37,  1.56it/s]
TTA:  78%|███████▊  | 1190/1527 [15:32<03:37,  1.55it/s]
TTA:  78%|███████▊  | 1191/1527 [15:33<03:35,  1.56it/s]
TTA:  78%|███████▊  | 1192/1527 [15:34<03:35,  1.55it/s]
TTA:  78%|███████▊  | 1193/1527 [15:34<03:34,  1.56it/s]
TTA:  78%|███████▊  | 1194/1527 [15:35<03:33,  1.56it/s]
TTA:  78%|███████▊  | 1195/1527 [15:36<03:34,  1.55it/s]
TTA:  78%|███████▊  | 1196/1527 [15:36<03:32,  1.56it/s]
TTA:  78%|███████▊  | 1197/1527 [15:37<03:32,  1.55it/s]
TTA:  78%|███████▊  | 1198/1527 [15:38<03:31,  1.55it/s]
TTA:  79%|███████▊  | 1199/1527 [15:38<03:30,  1.56it/s]
TTA:  79%|███████▊  | 1200/1527 [15:39<03:29,  1.56it/s]
TTA:  79%|███████▊  | 1201/1527 [15:40<03:29,  1.55it/s]
TTA:  79%|███████▊  | 1202/1527 [15:40<03:28,  1.56it/s]
TTA:  79%|███████▉  | 1203/1527 [15:41<03:29,  1.55it/s]
TTA:  79%|███████▉  | 1204/1527 [15:41<03:27,  1.55it/s]
TTA:  79%|███████▉  | 1205/1527 [15:42<03:26,  1.56it/s]
TTA:  79%|███████▉  | 1206/1527 [15:43<03:26,  1.55it/s]
TTA:  79%|███████▉  | 1207/1527 [15:43<03:26,  1.55it/s]
TTA:  79%|███████▉  | 1208/1527 [15:44<03:24,  1.56it/s]
TTA:  79%|███████▉  | 1209/1527 [15:45<03:24,  1.55it/s]
TTA:  79%|███████▉  | 1210/1527 [15:45<03:26,  1.54it/s]
TTA:  79%|███████▉  | 1211/1527 [15:46<03:26,  1.53it/s]
TTA:  79%|███████▉  | 1212/1527 [15:47<03:25,  1.53it/s]
TTA:  79%|███████▉  | 1213/1527 [15:47<03:24,  1.54it/s]
TTA:  80%|███████▉  | 1214/1527 [15:48<03:22,  1.54it/s]
TTA:  80%|███████▉  | 1215/1527 [15:49<03:20,  1.55it/s]
TTA:  80%|███████▉  | 1216/1527 [15:49<03:19,  1.56it/s]
TTA:  80%|███████▉  | 1217/1527 [15:50<03:19,  1.55it/s]
TTA:  80%|███████▉  | 1218/1527 [15:51<03:19,  1.55it/s]
TTA:  80%|███████▉  | 1219/1527 [15:51<03:17,  1.56it/s]
TTA:  80%|███████▉  | 1220/1527 [15:52<03:18,  1.55it/s]
TTA:  80%|███████▉  | 1221/1527 [15:52<03:16,  1.56it/s]
TTA:  80%|████████  | 1222/1527 [15:53<03:15,  1.56it/s]
TTA:  80%|████████  | 1223/1527 [15:54<03:15,  1.55it/s]
TTA:  80%|████████  | 1224/1527 [15:54<03:15,  1.55it/s]
TTA:  80%|████████  | 1225/1527 [15:55<03:15,  1.55it/s]
TTA:  80%|████████  | 1226/1527 [15:56<03:14,  1.54it/s]
TTA:  80%|████████  | 1227/1527 [15:56<03:13,  1.55it/s]
TTA:  80%|████████  | 1228/1527 [15:57<03:13,  1.55it/s]
TTA:  80%|████████  | 1229/1527 [15:58<03:12,  1.54it/s]
TTA:  81%|████████  | 1230/1527 [15:58<03:11,  1.55it/s]
TTA:  81%|████████  | 1231/1527 [15:59<03:11,  1.55it/s]
TTA:  81%|████████  | 1232/1527 [16:00<03:09,  1.56it/s]
TTA:  81%|████████  | 1233/1527 [16:00<03:09,  1.55it/s]
TTA:  81%|████████  | 1234/1527 [16:01<03:08,  1.56it/s]
TTA:  81%|████████  | 1235/1527 [16:02<03:08,  1.55it/s]
TTA:  81%|████████  | 1236/1527 [16:02<03:07,  1.55it/s]
TTA:  81%|████████  | 1237/1527 [16:03<03:07,  1.55it/s]
TTA:  81%|████████  | 1238/1527 [16:03<03:07,  1.54it/s]
TTA:  81%|████████  | 1239/1527 [16:04<03:05,  1.55it/s]
TTA:  81%|████████  | 1240/1527 [16:05<03:05,  1.54it/s]
TTA:  81%|████████▏ | 1241/1527 [16:05<03:04,  1.55it/s]
TTA:  81%|████████▏ | 1242/1527 [16:06<03:03,  1.55it/s]
